Guess #, Correct Guesses Total
38730, 2140
38732, 2141
38734, 2142
38774, 2143
38775, 2144
38782, 2145
38792, 2146
38805, 2147
38821, 2148
38822, 2149
38862, 2150
38870, 2151
38888, 2152
38909, 2153
38958, 2154
38992, 2155
39013, 2156
39017, 2157
39058, 2158
39066, 2159
39106, 2160
39112, 2161
39126, 2162
39143, 2163
39202, 2164
39213, 2165
39214, 2166
39225, 2167
39229, 2168
39238, 2169
39246, 2170
39256, 2171
39262, 2172
39286, 2173
39305, 2174
39318, 2175
39328, 2176
39333, 2177
39370, 2178
39403, 2179
39408, 2180
39449, 2181
39456, 2182
39482, 2183
39494, 2184
39497, 2185
39518, 2186
39519, 2187
39537, 2188
39541, 2189
39550, 2190
39603, 2191
39616, 2192
39620, 2193
39624, 2194
39646, 2195
39649, 2196
39658, 2197
39665, 2198
39679, 2199
39680, 2200
39708, 2201
39747, 2202
39759, 2203
39782, 2204
39795, 2205
39811, 2206
39823, 2207
39860, 2208
39879, 2209
39883, 2210
39895, 2211
39901, 2212
39903, 2213
39911, 2214
39943, 2215
39948, 2216
39963, 2217
39982, 2218
40004, 2219
40005, 2220
40026, 2221
40045, 2222
40046, 2223
40047, 2224
40067, 2225
40089, 2226
40101, 2227
40102, 2228
40107, 2229
40110, 2230
40119, 2231
40124, 2232
40131, 2233
40155, 2234
40157, 2235
40160, 2236
40195, 2237
40197, 2238
40219, 2239
40240, 2240
40259, 2241
40260, 2242
40294, 2243
40302, 2244
40314, 2245
40316, 2246
40325, 2247
40366, 2248
40368, 2249
40381, 2250
40387, 2251
40389, 2252
40397, 2253
40434, 2254
40471, 2255
40472, 2256
40480, 2257
40494, 2258
40500, 2259
40505, 2260
40515, 2261
40535, 2262
40538, 2263
40574, 2264
40585, 2265
40589, 2266
40593, 2267
40615, 2268
40616, 2269
40618, 2270
40641, 2271
40659, 2272
40660, 2273
40680, 2274
40738, 2275
40751, 2276
40753, 2277
40761, 2278
40765, 2279
40766, 2280
40770, 2281
40783, 2282
40785, 2283
40787, 2284
40833, 2285
40865, 2286
40868, 2287
40885, 2288
40891, 2289
40913, 2290
40932, 2291
40933, 2292
40938, 2293
40956, 2294
40999, 2295
41011, 2296
41017, 2297
41040, 2298
41052, 2299
41053, 2300
41062, 2301
41123, 2302
41166, 2303
41175, 2304
41193, 2305
41270, 2306
41291, 2307
41292, 2308
41305, 2309
41312, 2310
41320, 2311
41342, 2312
41356, 2313
41416, 2314
41418, 2315
41419, 2316
41423, 2317
41428, 2318
41429, 2319
41460, 2320
41508, 2321
41523, 2322
41524, 2323
41549, 2324
41560, 2325
41564, 2326
41577, 2327
41653, 2328
41674, 2329
41688, 2330
41696, 2331
41697, 2332
41764, 2333
41785, 2334
41805, 2335
41807, 2336
41816, 2337
41820, 2338
41822, 2339
41830, 2340
41843, 2341
41852, 2342
41915, 2343
41924, 2344
41937, 2345
41956, 2346
41958, 2347
41963, 2348
41972, 2349
41979, 2350
41999, 2351
42004, 2352
42011, 2353
42023, 2354
42043, 2355
42094, 2356
42119, 2357
42128, 2358
42146, 2359
42149, 2360
42234, 2361
42284, 2362
42298, 2363
42299, 2364
42322, 2365
42328, 2366
42343, 2367
42361, 2368
42391, 2369
42402, 2370
42442, 2371
42454, 2372
42463, 2373
42482, 2374
42504, 2375
42505, 2376
42527, 2377
42528, 2378
42552, 2379
42590, 2380
42610, 2381
42624, 2382
42632, 2383
42652, 2384
42666, 2385
42694, 2386
42716, 2387
42717, 2388
42719, 2389
42737, 2390
42738, 2391
42741, 2392
42761, 2393
42763, 2394
42768, 2395
42799, 2396
42804, 2397
42805, 2398
42824, 2399
42826, 2400
42840, 2401
42841, 2402
42885, 2403
42890, 2404
42948, 2405
42950, 2406
42952, 2407
42958, 2408
42976, 2409
43000, 2410
43003, 2411
43019, 2412
43049, 2413
43062, 2414
43063, 2415
43086, 2416
43099, 2417
43147, 2418
43149, 2419
43160, 2420
43165, 2421
43172, 2422
43185, 2423
43236, 2424
43255, 2425
43271, 2426
43274, 2427
43278, 2428
43283, 2429
43357, 2430
43386, 2431
43407, 2432
43415, 2433
43468, 2434
43470, 2435
43472, 2436
43527, 2437
43548, 2438
43566, 2439
43611, 2440
43621, 2441
43649, 2442
43655, 2443
43668, 2444
43718, 2445
43770, 2446
43798, 2447
43799, 2448
43804, 2449
43851, 2450
43854, 2451
43877, 2452
43885, 2453
43888, 2454
43907, 2455
43908, 2456
43936, 2457
43938, 2458
43940, 2459
43948, 2460
43991, 2461
44012, 2462
44031, 2463
44056, 2464
44063, 2465
44073, 2466
44097, 2467
44119, 2468
44123, 2469
44132, 2470
44140, 2471
44157, 2472
44181, 2473
44184, 2474
44223, 2475
44224, 2476
44242, 2477
44244, 2478
44246, 2479
44263, 2480
44287, 2481
44326, 2482
44357, 2483
44372, 2484
44392, 2485
44409, 2486
44413, 2487
44434, 2488
44445, 2489
44454, 2490
44517, 2491
44521, 2492
44555, 2493
44564, 2494
44566, 2495
44571, 2496
44586, 2497
44605, 2498
44627, 2499
44629, 2500
44648, 2501
44650, 2502
44670, 2503
44690, 2504
44691, 2505
44705, 2506
44739, 2507
44752, 2508
44817, 2509
44931, 2510
44939, 2511
44946, 2512
44964, 2513
44977, 2514
45003, 2515
45012, 2516
45102, 2517
45114, 2518
45136, 2519
45156, 2520
45162, 2521
45219, 2522
45252, 2523
45253, 2524
45262, 2525
45274, 2526
45310, 2527
45332, 2528
45352, 2529
45355, 2530
45368, 2531
45386, 2532
45387, 2533
45436, 2534
45445, 2535
45467, 2536
45488, 2537
45495, 2538
45497, 2539
45526, 2540
45529, 2541
45534, 2542
45548, 2543
45574, 2544
45607, 2545
45611, 2546
45632, 2547
45633, 2548
45644, 2549
45648, 2550
45653, 2551
45654, 2552
45663, 2553
45673, 2554
45677, 2555
45707, 2556
45740, 2557
45759, 2558
45761, 2559
45770, 2560
45774, 2561
45843, 2562
45854, 2563
45867, 2564
45907, 2565
45922, 2566
45937, 2567
45941, 2568
45971, 2569
45979, 2570
45990, 2571
46011, 2572
46032, 2573
46036, 2574
46063, 2575
46115, 2576
46134, 2577
46145, 2578
46162, 2579
46171, 2580
46185, 2581
46216, 2582
46217, 2583
46250, 2584
46282, 2585
46284, 2586
46316, 2587
46340, 2588
46358, 2589
46388, 2590
46410, 2591
46421, 2592
46430, 2593
46440, 2594
46452, 2595
46470, 2596
46474, 2597
46482, 2598
46492, 2599
46548, 2600
46559, 2601
46561, 2602
46580, 2603
46599, 2604
46625, 2605
46640, 2606
46645, 2607
46699, 2608
46705, 2609
46706, 2610
46727, 2611
46797, 2612
46804, 2613
46808, 2614
46854, 2615
46892, 2616
46916, 2617
46974, 2618
46975, 2619
47003, 2620
47008, 2621
47048, 2622
47054, 2623
47074, 2624
47075, 2625
47089, 2626
47092, 2627
47096, 2628
47131, 2629
47149, 2630
47157, 2631
47172, 2632
47195, 2633
47196, 2634
47237, 2635
47279, 2636
47320, 2637
47323, 2638
47349, 2639
47363, 2640
47405, 2641
47424, 2642
47425, 2643
47446, 2644
47447, 2645
47450, 2646
47464, 2647
47484, 2648
47485, 2649
47486, 2650
47492, 2651
47501, 2652
47505, 2653
47506, 2654
47512, 2655
47532, 2656
47545, 2657
47557, 2658
47560, 2659
47621, 2660
47636, 2661
47648, 2662
47658, 2663
47661, 2664
47698, 2665
47702, 2666
47708, 2667
47717, 2668
47725, 2669
47757, 2670
47758, 2671
47787, 2672
47801, 2673
47899, 2674
47907, 2675
47918, 2676
47947, 2677
47950, 2678
47962, 2679
47972, 2680
47992, 2681
47996, 2682
48025, 2683
48039, 2684
48043, 2685
48061, 2686
48082, 2687
48083, 2688
48086, 2689
48137, 2690
48146, 2691
48147, 2692
48161, 2693
48178, 2694
48188, 2695
48218, 2696
48233, 2697
48235, 2698
48245, 2699
48253, 2700
48281, 2701
48293, 2702
48307, 2703
48315, 2704
48330, 2705
48332, 2706
48357, 2707
48384, 2708
48398, 2709
48419, 2710
48455, 2711
48506, 2712
48512, 2713
48518, 2714
48548, 2715
48591, 2716
48608, 2717
48613, 2718
48617, 2719
48624, 2720
48644, 2721
48645, 2722
48648, 2723
48667, 2724
48671, 2725
48693, 2726
48715, 2727
48716, 2728
48721, 2729
48738, 2730
48744, 2731
48781, 2732
48782, 2733
48795, 2734
48811, 2735
48825, 2736
48833, 2737
48849, 2738
48853, 2739
48872, 2740
48878, 2741
48896, 2742
48914, 2743
48915, 2744
48928, 2745
48938, 2746
48951, 2747
48977, 2748
48987, 2749
49040, 2750
49041, 2751
49070, 2752
49091, 2753
49092, 2754
49094, 2755
49110, 2756
49116, 2757
49248, 2758
49250, 2759
49251, 2760
49279, 2761
49313, 2762
49350, 2763
49375, 2764
49376, 2765
49398, 2766
49434, 2767
49438, 2768
49468, 2769
49479, 2770
49490, 2771
49503, 2772
49522, 2773
49565, 2774
49586, 2775
49587, 2776
49603, 2777
49611, 2778
49620, 2779
49625, 2780
49644, 2781
49670, 2782
49673, 2783
49692, 2784
49711, 2785
49714, 2786
49733, 2787
49759, 2788
49774, 2789
49795, 2790
49803, 2791
49843, 2792
49868, 2793
49890, 2794
49901, 2795
49919, 2796
49939, 2797
49998, 2798
50032, 2799
50056, 2800
50077, 2801
50086, 2802
50092, 2803
50093, 2804
50121, 2805
50122, 2806
50123, 2807
50148, 2808
50149, 2809
50166, 2810
50168, 2811
50185, 2812
50214, 2813
50235, 2814
50266, 2815
50273, 2816
50276, 2817
50296, 2818
50308, 2819
50309, 2820
50315, 2821
50339, 2822
50340, 2823
50355, 2824
50363, 2825
50373, 2826
50385, 2827
50430, 2828
50464, 2829
50468, 2830
50483, 2831
50486, 2832
50512, 2833
50573, 2834
50576, 2835
50590, 2836
50594, 2837
50614, 2838
50631, 2839
50645, 2840
50649, 2841
50658, 2842
50698, 2843
50701, 2844
50718, 2845
50725, 2846
50738, 2847
50775, 2848
50800, 2849
50801, 2850
50807, 2851
50854, 2852
50891, 2853
50896, 2854
50904, 2855
50905, 2856
50932, 2857
50944, 2858
50945, 2859
50967, 2860
50974, 2861
50987, 2862
50990, 2863
51008, 2864
51033, 2865
51037, 2866
51054, 2867
51055, 2868
51075, 2869
51086, 2870
51094, 2871
51096, 2872
51101, 2873
51162, 2874
51201, 2875
51219, 2876
51226, 2877
51233, 2878
51247, 2879
51249, 2880
51264, 2881
51290, 2882
51322, 2883
51327, 2884
51336, 2885
51378, 2886
51417, 2887
51420, 2888
51449, 2889
51457, 2890
51463, 2891
51482, 2892
51489, 2893
51504, 2894
51525, 2895
51536, 2896
51546, 2897
51554, 2898
51558, 2899
51566, 2900
51575, 2901
51587, 2902
51603, 2903
51606, 2904
51615, 2905
51631, 2906
51635, 2907
51651, 2908
51657, 2909
51659, 2910
51661, 2911
51673, 2912
51710, 2913
51746, 2914
51755, 2915
51795, 2916
51801, 2917
51809, 2918
51811, 2919
51832, 2920
51845, 2921
51860, 2922
51880, 2923
51886, 2924
51912, 2925
51982, 2926
51983, 2927
52004, 2928
52005, 2929
52028, 2930
52034, 2931
52049, 2932
52050, 2933
52077, 2934
52078, 2935
52087, 2936
52122, 2937
52130, 2938
52131, 2939
52172, 2940
52173, 2941
52175, 2942
52177, 2943
52187, 2944
52226, 2945
52236, 2946
52237, 2947
52258, 2948
52259, 2949
52272, 2950
52277, 2951
52282, 2952
52302, 2953
52314, 2954
52324, 2955
52344, 2956
52346, 2957
52368, 2958
52399, 2959
52411, 2960
52412, 2961
52445, 2962
52456, 2963
52460, 2964
52479, 2965
52498, 2966
52539, 2967
52541, 2968
52565, 2969
52566, 2970
52575, 2971
52593, 2972
52648, 2973
52649, 2974
52655, 2975
52714, 2976
52742, 2977
52744, 2978
52757, 2979
52793, 2980
52817, 2981
52838, 2982
52839, 2983
52897, 2984
52916, 2985
52918, 2986
52942, 2987
52944, 2988
52959, 2989
52988, 2990
53000, 2991
53015, 2992
53021, 2993
53022, 2994
53060, 2995
53065, 2996
53066, 2997
53074, 2998
53075, 2999
53083, 3000
53084, 3001
53119, 3002
53150, 3003
53161, 3004
53170, 3005
53180, 3006
53182, 3007
53193, 3008
53204, 3009
53234, 3010
53241, 3011
53274, 3012
53339, 3013
53346, 3014
53380, 3015
53450, 3016
53465, 3017
53490, 3018
53508, 3019
53522, 3020
53569, 3021
53575, 3022
53597, 3023
53612, 3024
53614, 3025
53623, 3026
53660, 3027
53672, 3028
53684, 3029
53699, 3030
53704, 3031
53714, 3032
53726, 3033
53747, 3034
53760, 3035
53780, 3036
53829, 3037
53853, 3038
53873, 3039
53888, 3040
53899, 3041
53907, 3042
53912, 3043
53939, 3044
53950, 3045
53956, 3046
53997, 3047
54035, 3048
54037, 3049
54059, 3050
54077, 3051
54083, 3052
54111, 3053
54113, 3054
54114, 3055
54161, 3056
54181, 3057
54205, 3058
54253, 3059
54279, 3060
54297, 3061
54308, 3062
54309, 3063
54318, 3064
54338, 3065
54391, 3066
54407, 3067
54413, 3068
54440, 3069
54453, 3070
54464, 3071
54496, 3072
54561, 3073
54563, 3074
54564, 3075
54568, 3076
54572, 3077
54678, 3078
54680, 3079
54681, 3080
54691, 3081
54706, 3082
54708, 3083
54735, 3084
54788, 3085
54801, 3086
54805, 3087
54837, 3088
54843, 3089
54872, 3090
54874, 3091
54882, 3092
54914, 3093
54918, 3094
54936, 3095
54937, 3096
54979, 3097
54999, 3098
55005, 3099
55022, 3100
55023, 3101
55032, 3102
55064, 3103
55066, 3104
55070, 3105
55083, 3106
55087, 3107
55100, 3108
55123, 3109
55133, 3110
55149, 3111
55150, 3112
55191, 3113
55200, 3114
55211, 3115
55215, 3116
55233, 3117
55260, 3118
55296, 3119
55324, 3120
55325, 3121
55336, 3122
55361, 3123
55382, 3124
55400, 3125
55476, 3126
55502, 3127
55509, 3128
55515, 3129
55536, 3130
55563, 3131
55575, 3132
55618, 3133
55638, 3134
55643, 3135
55658, 3136
55668, 3137
55719, 3138
55759, 3139
55760, 3140
55761, 3141
55778, 3142
55783, 3143
55826, 3144
55865, 3145
55866, 3146
55888, 3147
55900, 3148
55902, 3149
55937, 3150
55960, 3151
55995, 3152
56038, 3153
56039, 3154
56060, 3155
56083, 3156
56098, 3157
56103, 3158
56104, 3159
56112, 3160
56120, 3161
56125, 3162
56145, 3163
56162, 3164
56164, 3165
56200, 3166
56211, 3167
56221, 3168
56232, 3169
56252, 3170
56266, 3171
56275, 3172
56290, 3173
56318, 3174
56324, 3175
56329, 3176
56340, 3177
56370, 3178
56382, 3179
56444, 3180
56445, 3181
56446, 3182
56464, 3183
56477, 3184
56479, 3185
56487, 3186
56492, 3187
56508, 3188
56509, 3189
56527, 3190
56555, 3191
56559, 3192
56570, 3193
56591, 3194
56603, 3195
56657, 3196
56666, 3197
56712, 3198
56717, 3199
56724, 3200
56738, 3201
56757, 3202
56760, 3203
56800, 3204
56821, 3205
56827, 3206
56832, 3207
56845, 3208
56864, 3209
56892, 3210
56926, 3211
56943, 3212
56944, 3213
56951, 3214
56989, 3215
57016, 3216
57036, 3217
57039, 3218
57047, 3219
57075, 3220
57098, 3221
57109, 3222
57150, 3223
57169, 3224
57174, 3225
57176, 3226
57189, 3227
57222, 3228
57228, 3229
57231, 3230
57235, 3231
57258, 3232
57270, 3233
57292, 3234
57293, 3235
57305, 3236
57314, 3237
57332, 3238
57348, 3239
57355, 3240
57359, 3241
57397, 3242
57409, 3243
57433, 3244
57441, 3245
57453, 3246
57454, 3247
57479, 3248
57481, 3249
57502, 3250
57506, 3251
57526, 3252
57547, 3253
57567, 3254
57594, 3255
57611, 3256
57620, 3257
57623, 3258
57635, 3259
57636, 3260
57641, 3261
57643, 3262
57663, 3263
57675, 3264
57682, 3265
57703, 3266
57724, 3267
57725, 3268
57740, 3269
57764, 3270
57779, 3271
57788, 3272
57820, 3273
57821, 3274
57839, 3275
57840, 3276
57851, 3277
57860, 3278
57862, 3279
57871, 3280
57873, 3281
57910, 3282
57925, 3283
57953, 3284
57968, 3285
57977, 3286
57978, 3287
57981, 3288
58001, 3289
58012, 3290
58029, 3291
58038, 3292
58057, 3293
58060, 3294
58063, 3295
58105, 3296
58138, 3297
58149, 3298
58153, 3299
58169, 3300
58194, 3301
58199, 3302
58206, 3303
58255, 3304
58270, 3305
58301, 3306
58305, 3307
58333, 3308
58334, 3309
58397, 3310
58404, 3311
58421, 3312
58440, 3313
58448, 3314
58454, 3315
58472, 3316
58475, 3317
58518, 3318
58519, 3319
58544, 3320
58586, 3321
58602, 3322
58609, 3323
58631, 3324
58653, 3325
58654, 3326
58673, 3327
58674, 3328
58697, 3329
58706, 3330
58715, 3331
58719, 3332
58748, 3333
58774, 3334
58787, 3335
58840, 3336
58841, 3337
58862, 3338
58865, 3339
58886, 3340
58901, 3341
58926, 3342
58988, 3343
59006, 3344
59007, 3345
59015, 3346
59029, 3347
59060, 3348
59090, 3349
59095, 3350
59107, 3351
59127, 3352
59144, 3353
59164, 3354
59214, 3355
59215, 3356
59236, 3357
59238, 3358
59256, 3359
59267, 3360
59268, 3361
59315, 3362
59352, 3363
59360, 3364
59361, 3365
59441, 3366
59447, 3367
59485, 3368
59506, 3369
59509, 3370
59530, 3371
59549, 3372
59570, 3373
59599, 3374
59631, 3375
59633, 3376
59641, 3377
59642, 3378
59654, 3379
59676, 3380
59714, 3381
59743, 3382
59752, 3383
59760, 3384
59764, 3385
59781, 3386
59782, 3387
59785, 3388
59787, 3389
59796, 3390
59808, 3391
59817, 3392
59818, 3393
59852, 3394
59863, 3395
59880, 3396
59907, 3397
59912, 3398
59927, 3399
59937, 3400
59975, 3401
59983, 3402
60015, 3403
60016, 3404
60017, 3405
60021, 3406
60045, 3407
60060, 3408
60082, 3409
60086, 3410
60089, 3411
60098, 3412
60099, 3413
60106, 3414
60141, 3415
60151, 3416
60152, 3417
60181, 3418
60204, 3419
60231, 3420
60238, 3421
60271, 3422
60281, 3423
60357, 3424
60382, 3425
60403, 3426
60414, 3427
60461, 3428
60489, 3429
60496, 3430
60503, 3431
60505, 3432
60519, 3433
60577, 3434
60584, 3435
60585, 3436
60597, 3437
60599, 3438
60632, 3439
60636, 3440
60693, 3441
60717, 3442
60735, 3443
60752, 3444
60753, 3445
60775, 3446
60794, 3447
60797, 3448
60820, 3449
60842, 3450
60850, 3451
60860, 3452
60921, 3453
60924, 3454
60927, 3455
60957, 3456
60969, 3457
61023, 3458
61084, 3459
61146, 3460
61149, 3461
61189, 3462
61190, 3463
61209, 3464
61210, 3465
61218, 3466
61225, 3467
61229, 3468
61258, 3469
61294, 3470
61334, 3471
61347, 3472
61373, 3473
61381, 3474
61397, 3475
61423, 3476
61445, 3477
61477, 3478
61507, 3479
61509, 3480
61528, 3481
61563, 3482
61570, 3483
61575, 3484
61579, 3485
61591, 3486
61611, 3487
61614, 3488
61615, 3489
61623, 3490
61656, 3491
61678, 3492
61716, 3493
61743, 3494
61759, 3495
61783, 3496
61795, 3497
61796, 3498
61805, 3499
61822, 3500
61872, 3501
61904, 3502
61905, 3503
61908, 3504
61909, 3505
61917, 3506
61921, 3507
61924, 3508
61948, 3509
61968, 3510
61969, 3511
61992, 3512
62021, 3513
62031, 3514
62036, 3515
62057, 3516
62078, 3517
62100, 3518
62118, 3519
62142, 3520
62184, 3521
62204, 3522
62205, 3523
62210, 3524
62213, 3525
62215, 3526
62239, 3527
62245, 3528
62279, 3529
62283, 3530
62305, 3531
62321, 3532
62375, 3533
62389, 3534
62411, 3535
62433, 3536
62434, 3537
62453, 3538
62476, 3539
62517, 3540
62520, 3541
62530, 3542
62579, 3543
62582, 3544
62586, 3545
62617, 3546
62627, 3547
62649, 3548
62679, 3549
62693, 3550
62716, 3551
62717, 3552
62729, 3553
62750, 3554
62765, 3555
62792, 3556
62807, 3557
62811, 3558
62835, 3559
62842, 3560
62855, 3561
62859, 3562
62867, 3563
62868, 3564
62875, 3565
62877, 3566
62882, 3567
62895, 3568
62900, 3569
62911, 3570
62914, 3571
62945, 3572
62980, 3573
62983, 3574
63002, 3575
63025, 3576
63032, 3577
63047, 3578
63069, 3579
63091, 3580
63092, 3581
63109, 3582
63118, 3583
63159, 3584
63176, 3585
63200, 3586
63201, 3587
63231, 3588
63234, 3589
63265, 3590
63273, 3591
63327, 3592
63328, 3593
63367, 3594
63387, 3595
63435, 3596
63438, 3597
63466, 3598
63488, 3599
63496, 3600
63499, 3601
63515, 3602
63562, 3603
63571, 3604
63609, 3605
63614, 3606
63648, 3607
63672, 3608
63680, 3609
63690, 3610
63816, 3611
63817, 3612
63838, 3613
63844, 3614
63845, 3615
63848, 3616
63866, 3617
63872, 3618
63926, 3619
63931, 3620
63950, 3621
63951, 3622
63973, 3623
63979, 3624
63990, 3625
64015, 3626
64016, 3627
64057, 3628
64067, 3629
64069, 3630
64070, 3631
64075, 3632
64080, 3633
64081, 3634
64116, 3635
64130, 3636
64170, 3637
64183, 3638
64195, 3639
64207, 3640
64271, 3641
64275, 3642
64303, 3643
64307, 3644
64312, 3645
64332, 3646
64340, 3647
64364, 3648
64390, 3649
64396, 3650
64411, 3651
64419, 3652
64434, 3653
64473, 3654
64475, 3655
64482, 3656
64497, 3657
64517, 3658
64518, 3659
64528, 3660
64535, 3661
64559, 3662
64603, 3663
64615, 3664
64618, 3665
64665, 3666
64669, 3667
64670, 3668
64732, 3669
64733, 3670
64749, 3671
64755, 3672
64766, 3673
64774, 3674
64778, 3675
64781, 3676
64783, 3677
64787, 3678
64796, 3679
64819, 3680
64828, 3681
64863, 3682
64905, 3683
64947, 3684
64960, 3685
64962, 3686
64987, 3687
65002, 3688
65006, 3689
65007, 3690
65021, 3691
65040, 3692
65074, 3693
65086, 3694
65111, 3695
65132, 3696
65137, 3697
65175, 3698
65183, 3699
65194, 3700
65234, 3701
65237, 3702
65244, 3703
65247, 3704
65251, 3705
65276, 3706
65293, 3707
65365, 3708
65368, 3709
65381, 3710
65387, 3711
65409, 3712
65442, 3713
65478, 3714
65483, 3715
65502, 3716
65510, 3717
65524, 3718
65534, 3719
65538, 3720
65543, 3721
65556, 3722
65574, 3723
65610, 3724
65618, 3725
65683, 3726
65707, 3727
65794, 3728
65807, 3729
65810, 3730
65854, 3731
65875, 3732
65876, 3733
65940, 3734
65963, 3735
65966, 3736
66003, 3737
66005, 3738
66027, 3739
66028, 3740
66032, 3741
66045, 3742
66072, 3743
66078, 3744
66112, 3745
66134, 3746
66145, 3747
66150, 3748
66190, 3749
66212, 3750
66219, 3751
66245, 3752
66263, 3753
66264, 3754
66294, 3755
66297, 3756
66305, 3757
66316, 3758
66335, 3759
66348, 3760
66370, 3761
66376, 3762
66377, 3763
66379, 3764
66410, 3765
66412, 3766
66438, 3767
66455, 3768
66488, 3769
66505, 3770
66518, 3771
66526, 3772
66558, 3773
66573, 3774
66579, 3775
66586, 3776
66620, 3777
66657, 3778
66710, 3779
66727, 3780
66740, 3781
66774, 3782
66776, 3783
66794, 3784
66800, 3785
66807, 3786
66843, 3787
66846, 3788
66872, 3789
66911, 3790
66919, 3791
66924, 3792
66940, 3793
66958, 3794
66967, 3795
67003, 3796
67021, 3797
67025, 3798
67046, 3799
67051, 3800
67090, 3801
67091, 3802
67114, 3803
67148, 3804
67158, 3805
67166, 3806
67179, 3807
67246, 3808
67256, 3809
67265, 3810
67305, 3811
67307, 3812
67338, 3813
67354, 3814
67355, 3815
67389, 3816
67413, 3817
67434, 3818
67468, 3819
67497, 3820
67516, 3821
67547, 3822
67555, 3823
67570, 3824
67619, 3825
67635, 3826
67664, 3827
67682, 3828
67687, 3829
67696, 3830
67705, 3831
67729, 3832
67730, 3833
67757, 3834
67761, 3835
67762, 3836
67787, 3837
67808, 3838
67814, 3839
67823, 3840
67845, 3841
67858, 3842
67888, 3843
67922, 3844
67985, 3845
68047, 3846
68048, 3847
68061, 3848
68066, 3849
68079, 3850
68088, 3851
68126, 3852
68127, 3853
68131, 3854
68152, 3855
68153, 3856
68175, 3857
68184, 3858
68193, 3859
68215, 3860
68298, 3861
68376, 3862
68377, 3863
68380, 3864
68404, 3865
68412, 3866
68438, 3867
68444, 3868
68460, 3869
68486, 3870
68491, 3871
68499, 3872
68577, 3873
68599, 3874
68604, 3875
68611, 3876
68647, 3877
68679, 3878
68690, 3879
68694, 3880
68731, 3881
68751, 3882
68770, 3883
68775, 3884
68780, 3885
68786, 3886
68789, 3887
68817, 3888
68826, 3889
68832, 3890
